,name,well_code,phylum,ATCC,DSM,Accession_number,JGI_name,ncbi_note,ncbi_ftp
1,Akkermansia muciniphila BAA-835,A01,Verrucomicrobia,BAA-835,22959,NC_010655.1,Akkermansia muciniphila ATCC BAA-835,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/225/GCF_000020225.1_ASM2022v1/
2,Alistipes indistinctus,A06,Bacteroidetes,,22520,NZ_ADLD01000000,Alistipes indistinctus YIT 12060,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/144/995/GCF_025144995.1_ASM2514499v1/
3,Anaerobutyricum hallii (formerly Anaerobutyricum soehngenii),H08 or E12,Firmicute,27751,3353,PRJEB22345,Anaerobutyricum hallii DSM 3353,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/209/925/GCF_900209925.1_EH1/
4,Anaerococcus hydrogenalis,D02,Firmicute,49630,7454,NZ_ABXA01000000,Anaerococcus hydrogenalis DSM 7454,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/173/355/GCF_000173355.1_ASM17335v1/
5,Bacteroides caccae,D12,Bacteroidetes,43185,19024,PRJNA18163,Bacteroides caccae ATCC 43185,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/169/015/GCF_000169015.1_ASM16901v1/
6,Bacteroides cellulosilyticus,G11,Bacteroidetes,,14838,GCA_000158035.1,Bacteroides cellulosilyticus DSM 14838,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/158/035/GCF_000158035.1_ASM15803v1/
7,Bacteroides coprophilus,E05,Bacteroidetes,,18228,GCA_000157915.1,"Bacteroides coprophilus DSM 18228, JCM 13818",,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/157/915/GCF_000157915.1_ASM15791v1/
8,Bacteroides dorei,F05,Bacteroidetes,,17855,GCA_000156075.1,Phocaeicola dorei DSM 17855,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/156/075/GCF_000156075.1_ASM15607v1/
9,Bacteroides finegoldii,G04,Bacteroidetes,,17565,GCA_000156195.1,Bacteroides finegoldii DSM 17565,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/156/195/GCF_000156195.1_ASM15619v1/
10,Bacteroides intestinalis,D03,Bacteroidetes,,17393,GCA_000172175.1,"Bacteroides intestinalis 341, DSM 17393",,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/172/175/GCF_000172175.1_ASM17217v1/
11,Bacteroides ovatus,C01,Bacteroidetes,8483,,GCA_001314995.1,Bacteroides ovatus ATCC 8483,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/314/995/GCF_001314995.1_ASM131499v1/
12,Bacteroides plebeius,B08,Bacteroidetes,,17135,GCA_000187895.1,"Bacteroides plebeius M12, DSM 17135",,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/187/895/GCF_000187895.1_ASM18789v1/
13,Bacteroides stercoris,F04,Bacteroidetes,43183,,GCA_000154525.1,Bacteroides stercoris ATCC 43183,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/525/GCF_000154525.1_ASM15452v1/
14,Bacteroides thetaiotaomicron 3731 (7330?),D08,Bacteroidetes,,,GCA_001049535.1,Bacteroides thetaiotaomicron 7330,same with VPI-5482,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/049/535/GCF_001049535.1_3731/
15,Bacteroides thetaiotaomicron VPI-5482,F06,Bacteroidetes,29148,,GCA_000011065.1,Bacteroides thetaiotaomicron VPI-5482,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/065/GCF_000011065.1_ASM1106v1/
16,Bacteroides uniformis,H06,Bacteroidetes,8492,,GCA_000154205.1,Bacteroides uniformis ATCC 8492,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/205/GCF_000154205.1_ASM15420v1/
17,Bacteroides vulgatus,G01,Bacteroidetes,8482,,GCA_000012825.1,Bacteroides vulgatus ATCC 8482,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/825/GCF_000012825.1_ASM1282v1/
18,Bacteroides xylanisolvens,A04,Bacteroidetes,,18836,GCA_000210075.1,Bacteroides xylanisolvens XB1A,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/210/075/GCF_000210075.1_ASM21007v1/
19,Bifidobacterium adolescentis,G12,Actinobacteria,15703,,NC_008618.1,Bifidobacterium adolescentis ATCC 15703,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/425/GCF_000010425.1_ASM1042v1/
20,Bifidobacterium angulatum,C09,Actinobacteria,27535,20098,NZ_AP012322.1,Bifidobacterium angulatum DSM 20098,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/025/155/GCF_001025155.1_ASM102515v1/
21,Bifidobacterium bifidum,C10,Actinobacteria,29521,20456,NZ_AP012323.1,Bifidobacterium bifidum ATCC 29521,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/025/135/GCF_001025135.1_ASM102513v1/
22,Bifidobacterium dentium,C04,Actinobacteria,27678,,GCA_000172135.1,Bifidobacterium dentium ATCC 27678,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/172/135/GCF_000172135.1_ASM17213v1/
23,Bifidobacterium pseudocatenulatum,A08,Actinobacteria,27919,20583,NZ_AP012330.1,"Bifidobacterium pseudocatenulatum DSM 20438, JCM 1200, LMG 10505",,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/025/215/GCF_001025215.1_ASM102521v1/
24,Blautia hansenii,B09,Firmicute,27752,,GCF_002222595.2,"Blautia hansenii VPI C7-24, DSM 20583",,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/222/595/GCF_002222595.2_ASM222259v2/
25,Blautia luti,H02,Firmicute,,14534,GCA_009707925.1,Blautia sp. KLE 1732,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/707/925/GCF_009707925.1_ASM970792v1/
26,Catenibacillus scindens CG19-1 (96% ID),1RE7,Firmicute,,,GCA_014202115,Catenibacillus scindens DSM 106146,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/202/115/GCF_014202115.1_ASM1420211v1/
27,Citrobacter youngae,B03,Proteobacteria,29220,,GCA_000155975.1,Citrobacter youngae ATCC 29220,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/155/975/GCF_000155975.1_ASM15597v1/
28,Lachnoclostridium bolteae (formerly Clostridium),D01,Firmicute,BAA-613,15670,GCA_002234575.2,Lachnoclostridium bolteae ATCC BAA-613,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/234/575/GCF_002234575.2_ASM223457v2/
29,Hungatella hathewayi (formerly Clostridium),E04,Firmicute,,13479,GCA_000160095.1,Hungatella hathewayi DSM 13479,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/160/095/GCF_000160095.1_ASM16009v1/
30,Lachnoclostridium hylemonae (formerly Clostridium),H10,Firmicute,,15053,GCA_008281175.1,Lachnoclostridium hylemonae DSM 15053,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/281/175/GCF_008281175.1_ASM828117v1/
31,Clostridium leptum,B05,Firmicute,29065,753,GCA_000154345.1,Clostridium leptum DSM 753,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/345/GCF_000154345.1_ASM15434v1/
32,Tyzzerella nexilis (formerly Clostridium nexile),E07,Firmicute,27757,1787,GCF_000156035.2,Tyzzerella nexilis DSM 1787,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/156/035/GCF_000156035.2_ASM15603v2/
33,Flavonifractor plautii (formerly Clostridium orbscindens),G08,Firmicute,49531,6740,GCA_004345805.1,Flavonifractor plautii ATCC 29863,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/345/805/GCF_004345805.1_ASM434580v1/
34,Erysipelatoclostridium ramosum,E10,Firmicute,25582,1402,GCA_000154485.1,Erysipelatoclostridium ramosum DSM 1402,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/485/GCF_000154485.1_ASM15448v1/
35,Lachnoclostridium scindens*,Q4-D8,Firmicute,lab isolate,"*This strain was sequenced in 2021, but the strain with ATCC 35704 is what was used to build the phylogenetic tree.",PRJNA750754,Lachnoclostridium scindens ATCC 35704,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/597/925/GCF_019597925.1_ASM1959792v1/
36,Clostridium sporogenes,A09,Firmicute,15579,,GCA_000155085.1,Clostridium sporogenes ATCC 15579,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/155/085/GCF_000155085.1_ASM15508v1/
